province;red;green;blue;x;x
1472;44;102;244;Mushroom Sea #2;x
1473;44;112;244;Mushroom Sea #3;x
1474;44;122;244;Mushroom Sea #4;x
1475;44;132;244;Mushroom Sea #5;x
1476;44;142;244;Mushroom Sea #6;x
1477;44;152;244;Mushroom Sea #7;x
1478;44;162;244;Sulphur Lake;x
1479;44;172;244;Guffawha Lake;x
1480;44;182;244;Chucklehuck Lake;x
1481;44;192;244;Chucklehuck Lake #2;x
1482;1;2;3;Chucklehuck Lake #3;x
1483;44;193;244;Oasis;x
1484;255;28;255;Snowy Fields;x
1485;255;78;255;Autumn Fields;x
1486;44;202;244;Turtleshell Lake;x
1487;245;243;10;Forgetti;x
1488;245;243;20;Bald Mountain;x
